Key,Value
"sc.view.cart.button","Go to cart"
"header.customer.service.label","Help center"
"terms.and.conditions.label","User terms and conditions"
"banner.newsletter.title","Stay on the loop"
"banner.newsletter.description","Sign up for our newsletter to be inspired, get tips and tricks, and be the first to know about new products and colour launches."
"banner.contact.title","Contact"
"banner.contact.description","Don’t hesitate to get in touch if you have any questions regarding our products. We’re happy to help."
"banner.contact.cta.label","To Help Center"
"cart.empty.top.message","Your cart is empty"
"social.bar.title","Don’t be a stranger. Follow us on social media."
"cart.sidebar.label","In your cart"
"empty.cart.message","Discover our newest collections"
"cart.empty.cta.label","Discover more"
